Date,Sales,Profit,Product,Region,Salesperson
2023-04-13,6781.77,1034.37,Product B,West,Bob
2023-12-15,1238.6,279.09,Product B,East,Diana
2023-09-28,6271.98,2413.13,Product D,North,Charlie
2023-04-17,9462.07,2867.72,Product B,North,Charlie
2023-03-13,6179.27,421.97,Product C,North,Charlie
2023-07-08,4493.53,3900.09,Product C,North,Diana
2023-01-21,6789.59,2321.12,Product B,South,Bob
2023-04-13,5124.28,2669.51,Product E,South,Diana
2023-05-02,5910.55,2259.74,Product D,North,Bob
2023-08-03,9473.18,2063.74,Product C,North,Diana
2023-11-27,4474.92,2842.24,Product E,North,Diana
2023-03-29,9650.72,860.68,Product B,South,Bob
2023-04-10,9148.16,991.45,Product E,North,Charlie
2023-12-26,2762.12,4322.75,Product A,North,Bob
2023-06-01,1624.25,4735.97,Product C,West,Alice
2023-05-11,1907.0,1929.22,Product B,West,Alice
2023-05-30,1164.0,1426.65,Product D,North,Bob
2023-11-05,1849.99,3255.6,Product B,East,Diana
2023-09-15,7147.06,2102.8,Product D,North,Alice
2023-12-10,1640.7,224.39,Product B,West,Alice
2023-10-21,3870.78,865.15,Product E,East,Diana
2023-07-11,8603.88,3608.26,Product E,East,Diana
2023-10-04,1209.45,3328.73,Product E,North,Charlie
2023-06-10,8330.22,232.77,Product A,West,Diana
2023-11-10,3536.69,1187.66,Product D,West,Bob
2023-01-22,2063.48,1232.27,Product E,East,Bob
2023-09-10,7270.63,3392.27,Product A,North,Charlie
2023-08-24,6660.49,196.58,Product D,South,Alice
2023-12-11,8897.25,610.13,Product B,South,Alice
2023-02-18,7615.64,4019.59,Product A,West,Diana
2023-02-28,8231.33,974.87,Product C,South,Bob
2023-06-19,3538.31,3298.46,Product A,West,Alice
2023-07-07,2596.96,1267.1,Product A,West,Charlie
2023-09-28,7755.53,587.26,Product D,West,Charlie
2023-07-09,8261.51,1291.54,Product B,South,Bob
2023-06-24,9914.55,3639.11,Product C,West,Charlie
2023-02-20,4713.56,4292.91,Product E,East,Charlie
2023-12-30,4348.16,4168.08,Product E,North,Bob
2023-02-24,7987.72,2046.2,Product A,North,Diana
2023-09-01,4067.23,3373.62,Product D,West,Diana
2023-11-16,9376.82,1104.42,Product D,North,Charlie
2023-05-11,8725.71,1536.42,Product E,South,Diana
2023-11-03,4860.95,4492.05,Product C,South,Diana
2023-05-15,7757.84,163.71,Product B,North,Charlie
2023-01-21,7790.89,518.99,Product C,South,Diana
2023-11-25,1928.11,1118.64,Product B,North,Charlie
2023-06-16,9122.98,230.01,Product E,North,Alice
2023-10-01,5547.27,989.03,Product B,North,Bob
2023-03-30,8438.12,2956.9,Product D,West,Bob
2023-11-12,3880.45,2164.98,Product A,North,Diana
2023-01-14,9059.71,4474.09,Product A,West,Diana
2023-08-30,4502.82,4105.47,Product E,North,Diana
2023-09-22,1097.54,1774.91,Product D,North,Bob
2023-12-12,9148.44,1371.17,Product C,North,Alice
2023-02-22,1821.58,1960.49,Product D,South,Alice
2023-12-06,3873.82,2992.45,Product A,West,Bob
2023-04-02,9550.56,1413.51,Product A,West,Alice
2023-09-21,9555.46,3158.33,Product D,North,Bob
2023-02-04,6160.94,2106.12,Product D,North,Alice
2023-07-25,6686.53,2805.03,Product A,South,Charlie
2023-03-22,5036.01,2237.02,Product C,South,Charlie
2023-02-19,3638.9,1542.88,Product E,South,Bob
2023-12-26,3957.98,4747.42,Product E,West,Alice
2023-01-02,7052.67,3841.67,Product D,West,Diana
2023-02-23,7771.37,786.55,Product E,West,Alice
2023-04-16,8124.21,4355.49,Product A,North,Charlie
2023-09-17,8106.56,2488.41,Product A,West,Charlie
2023-11-06,1820.85,4483.31,Product D,East,Alice
2023-07-10,5449.78,4019.29,Product D,East,Alice
2023-08-06,1518.03,2183.55,Product D,South,Diana
2023-02-13,5945.76,210.1,Product C,West,Diana
2023-06-11,4973.77,1416.52,Product E,East,Alice
2023-07-21,8989.34,2754.01,Product D,South,Alice
2023-09-27,4158.24,3204.04,Product B,West,Alice
2023-12-17,2053.6,1363.65,Product B,North,Alice
2023-10-31,2286.93,782.84,Product A,East,Bob
2023-09-28,7853.6,4191.16,Product E,North,Alice
2023-08-03,6563.96,4923.57,Product D,West,Diana
2023-09-09,1910.1,2675.88,Product B,East,Charlie
2023-07-09,1756.96,941.23,Product E,West,Bob
2023-10-23,7308.72,1434.31,Product A,North,Alice
2023-08-01,1654.87,190.11,Product C,East,Charlie
2023-07-27,8396.74,4580.06,Product E,North,Bob
2023-08-25,7356.18,676.98,Product E,West,Charlie
2023-12-04,1732.14,2924.93,Product C,West,Alice
2023-02-22,1763.54,1442.87,Product E,North,Alice
2023-10-07,9879.76,2815.47,Product A,East,Diana
2023-08-05,4368.44,3291.96,Product A,North,Alice
2023-09-09,4335.78,4165.73,Product C,West,Alice
2023-07-07,8315.2,1111.46,Product D,North,Bob
2023-02-10,9525.24,153.88,Product B,West,Diana
2023-06-06,9874.01,770.74,Product D,North,Bob
2023-01-15,7780.4,4510.09,Product E,East,Charlie
2023-10-28,4386.34,4382.06,Product B,East,Alice
2023-03-06,1751.51,3027.32,Product C,North,Charlie
2023-12-11,7994.32,3042.53,Product C,North,Bob
2023-11-23,6025.64,3358.68,Product B,East,Alice
2023-01-09,4818.0,959.32,Product A,West,Alice
2023-12-10,9157.19,4580.62,Product B,East,Bob
2023-05-09,2000.78,2151.98,Product E,West,Bob
2023-05-16,5433.63,1977.38,Product A,North,Bob
2023-03-04,1102.18,2642.7,Product C,North,Bob
2023-05-19,5217.95,330.13,Product B,West,Bob
2023-03-22,1506.73,914.79,Product D,North,Alice
2023-06-12,2069.36,3716.36,Product D,West,Bob
2023-10-16,2057.74,505.71,Product E,South,Alice
2023-09-18,6842.89,3055.45,Product D,East,Alice
2023-08-19,7714.4,1302.21,Product B,South,Bob
2023-02-10,6250.32,2007.55,Product B,West,Bob
2023-01-28,9659.55,1514.6,Product D,East,Diana
2023-05-15,4373.84,1842.8,Product B,West,Alice
2023-07-20,3571.41,3623.32,Product E,East,Bob
2023-11-24,8817.39,1555.9,Product A,East,Bob
2023-09-25,3012.36,2875.38,Product E,East,Bob
2023-02-02,9669.0,2432.65,Product E,East,Diana
2023-02-17,1109.39,3351.99,Product B,West,Diana
2023-03-03,9728.91,4690.47,Product A,East,Charlie
2023-08-04,1388.44,3689.6,Product B,East,Alice
2023-10-20,9020.29,1153.21,Product C,South,Charlie
2023-04-09,5749.31,252.8,Product B,North,Bob
2023-06-21,9936.68,1385.09,Product B,North,Diana
2023-12-26,1664.17,3015.88,Product B,South,Diana
2023-08-02,5984.69,351.99,Product A,South,Charlie
2023-02-04,9723.72,2532.19,Product B,West,Diana
2023-08-15,5707.88,3024.53,Product A,West,Bob
2023-04-11,6664.59,1737.8,Product D,West,Diana
2023-05-11,7261.74,3877.47,Product C,South,Charlie
2023-09-14,5090.87,622.33,Product A,South,Bob
2023-01-05,6648.02,468.18,Product D,East,Charlie
2023-08-06,6258.83,3668.12,Product A,West,Diana
2023-09-12,9110.42,2527.91,Product A,West,Charlie
2023-12-25,1409.02,3473.17,Product C,West,Charlie
2023-10-10,3528.67,2230.65,Product E,North,Alice
2023-07-26,9553.7,1307.37,Product E,East,Diana
2023-01-15,9012.37,4113.6,Product A,West,Diana
2023-12-12,5100.91,4017.14,Product B,West,Charlie
2023-02-11,6581.19,3504.01,Product D,West,Alice
2023-06-28,3496.43,1433.51,Product B,North,Diana
2023-03-04,2693.09,2992.13,Product B,North,Bob
2023-12-18,5173.29,1868.77,Product A,South,Charlie
2023-08-19,4180.17,548.75,Product A,East,Diana
2023-08-29,6252.91,4594.84,Product A,South,Bob
2023-02-21,1699.61,770.41,Product A,East,Diana
2023-04-06,9769.55,4756.16,Product E,North,Bob
2023-08-10,9875.9,2285.43,Product A,West,Charlie
2023-08-19,7283.46,1007.15,Product E,South,Diana
